_id,provider,price,additional,zone
ObjectId(58fed1bc3c888a01983cec87),Comcast,25x10 $149 MRC,Free Install – Static IP address included,A
ObjectId(58fed1bc3c888a01983cec88),Comcast,50x10 $169 MRC,Free Install – Static IP address included,A
ObjectId(58fed1bc3c888a01983cec89),Comcast,75x15 $199 MRC,Free Install – Static IP address included,A
ObjectId(58fed1bc3c888a01983cec8a),Comcast,100x20 $275 MRC,Free Install – Static IP address included,A
ObjectId(58fed1bc3c888a01983cec8b),Comcast,150x20 $349 MRC,Free Install – Static IP address included,A
ObjectId(58fed1cd3c888a01983cec8c),Fidelity,5M/512K $65/month,Free Install – Static IP address included,A
ObjectId(58fed1cd3c888a01983cec8d),Fidelity,10M/1M $85/month,Free Install – Static IP address included,A
ObjectId(58fed1cd3c888a01983cec8e),Fidelity,25M/4M $105/month,Free Install – Static IP address included,A
ObjectId(58fed1cd3c888a01983cec8f),Fidelity,75M/6M $135/month,Free Install – Static IP address included,A
ObjectId(58fed1cd3c888a01983cec90),Fidelity,128M/8M $309/month,Free Install – Static IP address included,A
ObjectId(58fed1cd3c888a01983cec91),Fidelity,5M/512K $65/month,Free Install – Static IP address included,B
ObjectId(58fed1cd3c888a01983cec92),Fidelity,10M/1M $75/month,Free Install – Static IP address included,B
ObjectId(58fed1cd3c888a01983cec93),Fidelity,25M/4M $85/month,Free Install – Static IP address included,B
ObjectId(58fed1cd3c888a01983cec94),Fidelity,75M/6M $95/month,Free Install – Static IP address included,B
ObjectId(58fed1cd3c888a01983cec95),Fidelity,128M/8M $199/month,Free Install – Static IP address included,B
ObjectId(58fed1cd3c888a01983cec96),Fidelity,5M/512K $65/month,Free Install – Static IP address included,C
ObjectId(58fed1cd3c888a01983cec97),Fidelity,10M/1M $85/month,Free Install – Static IP address included,C
ObjectId(58fed1cd3c888a01983cec98),Fidelity,25M/4M $135/month,Free Install – Static IP address included,C
ObjectId(58fed1cd3c888a01983cec99),Fidelity,75M/6M $175/month,Free Install – Static IP address included,C
ObjectId(58fed1cd3c888a01983cec9a),Fidelity,128M/8M $309/month,Free Install – Static IP address included,C
ObjectId(58fed1cd3c888a01983cec9b),Fidelity,5M/512K $65/month,Free Install – Static IP address included,D
ObjectId(58fed1cd3c888a01983cec9c),Fidelity,10M/1M $85/month,Free Install – Static IP address included,D
ObjectId(58fed1cd3c888a01983cec9d),Fidelity,25M/4M $145/month,Free Install – Static IP address included,D
ObjectId(58fed1cd3c888a01983cec9e),Fidelity,75M/6M $345/month,Free Install – Static IP address included,D
ObjectId(58fed1cd3c888a01983cec9f),Fidelity,128M/8M $545/month,Free Install – Static IP address included,D
ObjectId(58fed1e13c888a01983ceca0),Service Electric,8 x 2 $99,Free Install – Static IP address included,A
ObjectId(58fed1e13c888a01983ceca1),Service Electric,12 x 2 $149,Free Install – Static IP address included,A
ObjectId(58fed1e13c888a01983ceca2),Service Electric,25 x 3 $189,Free Install – Static IP address included,A
ObjectId(58fed1e13c888a01983ceca3),Service Electric,35 x 3 $209,Free Install – Static IP address included,A
ObjectId(58fed1e13c888a01983ceca4),Service Electric,50 x 5 $229,Free Install – Static IP address included,A
ObjectId(58fed1e13c888a01983ceca5),Service Electric,100 x 5 $319,Free Install – Static IP address included,A
ObjectId(58fed1e13c888a01983ceca6),Service Electric,8 x 2 $99,Free Install – Static IP address included,B
ObjectId(58fed1e13c888a01983ceca7),Service Electric,12 x 2 $109,Free Install – Static IP address included,B
ObjectId(58fed1e13c888a01983ceca8),Service Electric,25 x 3 $139,Free Install – Static IP address included,B
ObjectId(58fed1e13c888a01983ceca9),Service Electric,35 x 3 $149,Free Install – Static IP address included,B
ObjectId(58fed1e13c888a01983cecaa),Service Electric,50 x 5 $185,Free Install – Static IP address included,B
ObjectId(58fed1e13c888a01983cecab),Service Electric,100 x 5 $259,Free Install – Static IP address included,B
ObjectId(58fed1e13c888a01983cecac),Service Electric,8 x 2 $99,Free Install – Static IP address included,C
ObjectId(58fed1e13c888a01983cecad),Service Electric,12 x 2 $149,Free Install – Static IP address included,C
ObjectId(58fed1e13c888a01983cecae),Service Electric,25 x 3 $189,Free Install – Static IP address included,C
ObjectId(58fed1e13c888a01983cecaf),Service Electric,35 x 3 $209,Free Install – Static IP address included,C
ObjectId(58fed1e13c888a01983cecb0),Service Electric,50 x 5 $229,Free Install – Static IP address included,C
ObjectId(58fed1e13c888a01983cecb1),Service Electric,100 x 5 $289,Free Install – Static IP address included,C
ObjectId(58fed1ef3c888a01983cecb2),TDS Baja,20 x 4 $99,Free Install – Static IP address included,A
ObjectId(58fed1ef3c888a01983cecb3),TDS Baja,45 x 4 $149,Free Install – Static IP address included,A
ObjectId(58fed1ef3c888a01983cecb4),TDS Baja,60 x 5 $225,Free Install – Static IP address included,A
ObjectId(58fed1ef3c888a01983cecb5),TDS Baja,100 x 10 $499,Free Install – Static IP address included,A
